,movie,year,imdb,metascore,votes,us_grossMillions,timeMin
0,The Batman,2022,8.1,72.0,404780,,176
1,K.G.F: Chapter 2,2022,9.1,,77913,,168
2,Spider-Man: No Way Home,2021,8.4,71.0,603901,,148
3,Dune,2021,8.1,74.0,552978,,155
4,CODA,2021,8.0,74.0,102073,,111
5,RRR,2022,8.4,87.0,59316,,187
6,K.G.F: Chapter 1,2018,8.3,,70302,,156
7,The Dark Knight,2008,9.0,84.0,2546783,534.86,152
8,The Ten Commandments,1956,7.9,,69883,93.74,220
9,The Shawshank Redemption,1994,9.3,81.0,2578291,28.34,142
10,Once Upon a Time... In Hollywood,2019,7.6,83.0,684775,142.5,161
11,Harry Potter and the Sorcerer's Stone,2001,7.6,65.0,750068,317.58,152
12,American Psycho,2000,7.6,64.0,563649,15.07,102
13,The Godfather,1972,9.2,100.0,1775165,134.97,175
14,Avengers: Endgame,2019,8.4,78.0,1043010,858.37,181
15,Joker,2019,8.4,59.0,1183081,335.45,122
16,Titanic,1997,7.9,75.0,1131128,659.33,194
17,The Worst Person in the World,2021,7.9,90.0,39118,,128
18,Interstellar,2014,8.6,74.0,1722534,188.02,169
19,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.0,63.0,1075760,305.41,143
20,The Wolf of Wall Street,2013,8.2,75.0,1336083,116.9,180
21,The Goonies,1985,7.7,62.0,264427,61.5,114
22,Batman Begins,2005,8.2,70.0,1422695,206.85,140
23,Knives Out,2019,7.9,82.0,586728,165.36,130
24,Zack Snyder's Justice League,2021,8.0,54.0,374343,,242
25,The Dark Knight Rises,2012,8.4,78.0,1647663,448.14,164
26,Inception,2010,8.8,74.0,2262974,292.58,148
27,Blade Runner 2049,2017,8.0,81.0,537815,92.05,164
28,Stand by Me,1986,8.1,75.0,392370,52.29,89
29,The Gentlemen,2019,7.8,51.0,310888,,113
30,Prisoners,2013,8.1,70.0,677163,61.0,153
31,Pulp Fiction,1994,8.9,94.0,1978386,107.93,154
32,Thor: Ragnarok,2017,7.9,74.0,693384,315.06,130
33,Fight Club,1999,8.8,66.0,2029438,37.03,139
34,Pride & Prejudice,2005,7.8,82.0,286804,38.41,129
35,Drive My Car,2021,7.6,91.0,36843,,179
36,The Lion King,1994,8.5,88.0,1021145,422.78,88
37,Parasite,2019,8.5,96.0,738061,53.37,132
38,Jojo Rabbit,2019,7.9,58.0,366353,0.35,108
39,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,92.0,1794329,315.54,178
40,Se7en,1995,8.6,65.0,1581730,100.13,127
41,Whiplash,2014,8.5,88.0,805315,13.09,106
42,Spider-Man: Into the Spider-Verse,2018,8.4,87.0,486049,190.24,117
43,Inglourious Basterds,2009,8.3,69.0,1390197,120.54,153
44,Taxi Driver,1976,8.3,94.0,794023,28.26,114
45,Avatar,2009,7.8,83.0,1189369,760.51,162
46,Avengers: Infinity War,2018,8.4,68.0,1006671,678.82,149
47,Jurassic Park,1993,8.2,68.0,942875,402.45,127
48,The Green Mile,1999,8.6,61.0,1253810,136.8,189
49,The Imitation Game,2014,8.0,71.0,746735,91.13,114
50,Forrest Gump,1994,8.8,82.0,1989080,330.25,142
51,Schindler's List,1993,9.0,94.0,1312988,96.9,195
52,Django Unchained,2012,8.4,81.0,1490550,162.81,165
53,Requiem for a Dream,2000,8.3,68.0,819132,3.64,102
54,Mad Max: Fury Road,2015,8.1,90.0,966294,154.06,120
55,Apocalypse Now,1979,8.5,94.0,649505,83.47,147
56,Back to the Future,1985,8.5,87.0,1157280,210.61,116
57,Harry Potter and the Goblet of Fire,2005,7.7,81.0,605876,290.01,157
58,Goodfellas,1990,8.7,90.0,1112375,46.84,145
59,Guardians of the Galaxy,2014,8.0,76.0,1136320,333.18,121
60,Ben-Hur,1959,8.1,90.0,235056,74.7,212
61,Star Wars,1977,8.6,90.0,1318541,322.74,121
62,Little Women,2019,7.8,91.0,190109,108.1,135
63,Ex Machina,2014,7.7,78.0,524727,25.44,108
64,Saving Private Ryan,1998,8.6,91.0,1342899,216.54,169
65,Gladiator,2000,8.5,67.0,1450124,187.71,155
66,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,85.0,843218,381.01,130
67,Dunkirk,2017,7.8,94.0,629972,188.37,106
68,Léon: The Professional,1994,8.5,64.0,1123713,19.5,110
69,No Country for Old Men,2007,8.2,92.0,938891,74.28,122
70,Heat,1995,8.3,76.0,632316,67.44,170
71,Gone Girl,2014,8.1,79.0,948583,167.77,149
72,Nightcrawler,2014,7.8,76.0,521727,32.38,117
73,Ghostbusters,1984,7.8,71.0,403734,238.63,105
74,The Last Picture Show,1971,8.0,93.0,47453,29.13,118
75,1917,2019,8.2,78.0,546358,159.23,119
76,The Truman Show,1998,8.2,90.0,1032706,125.62,103
77,Kingsman: The Secret Service,2014,7.7,60.0,650761,128.26,129
78,Unforgiven,1992,8.2,85.0,403281,101.16,130
79,The Shining,1980,8.4,66.0,982225,44.02,146
80,The Departed,2006,8.5,85.0,1282769,132.38,151
81,Call Me by Your Name,2017,7.8,93.0,256334,18.1,132
82,Full Metal Jacket,1987,8.3,76.0,722613,46.36,116
83,Tombstone,1993,7.8,50.0,143566,56.51,130
84,Casino Royale,2006,8.0,80.0,643103,167.45,144
85,Sicario,2015,7.6,82.0,415597,46.89,121
86,Alien,1979,8.5,89.0,851513,78.9,117
87,Her,2013,8.0,91.0,590700,25.57,126
88,Good Will Hunting,1997,8.3,70.0,935070,138.43,126
89,The Matrix,1999,8.7,73.0,1854329,171.48,136
90,Bohemian Rhapsody,2018,7.9,49.0,514965,216.43,134
91,Deadpool,2016,8.0,65.0,993272,363.07,108
92,Donnie Darko,2001,8.0,88.0,782366,1.48,113
93,What We Do in the Shadows,2014,7.6,76.0,177361,3.33,86
94,Zombieland,2009,7.6,73.0,559094,75.59,88
95,American Beauty,1999,8.4,84.0,1130144,130.1,122
96,The Silence of the Lambs,1991,8.6,85.0,1381656,130.74,118
97,The Prestige,2006,8.5,66.0,1290659,53.09,130
98,Shutter Island,2010,8.2,63.0,1254081,128.01,138
99,The Lord of the Rings: The Return of the King,2003,9.0,94.0,1772773,377.85,201
100,Eternal Sunshine of the Spotless Mind,2004,8.3,89.0,978655,34.4,108
101,Ford v Ferrari,2019,8.1,81.0,364484,117.62,152
102,Boogie Nights,1997,7.9,85.0,259032,26.4,155
103,Harry Potter and the Prisoner of Azkaban,2004,7.9,82.0,612468,249.36,142
104,Baby Driver,2017,7.6,86.0,509995,107.83,113
105,There Will Be Blood,2007,8.2,93.0,568243,40.22,158
106,Get Out,2017,7.7,85.0,558870,176.04,104
107,Little Miss Sunshine,2006,7.8,80.0,469147,59.89,101
108,The Father,2020,8.3,88.0,133448,,97
109,The Princess Bride,1987,8.0,77.0,420235,30.86,98
110,Deadpool 2,2018,7.7,66.0,551056,324.59,119
111,Blade Runner,1982,8.1,84.0,747134,32.87,117
112,The Grand Budapest Hotel,2014,8.1,88.0,778802,59.1,99
113,Office Space,1999,7.7,68.0,260129,10.82,89
114,Braveheart,1995,8.4,68.0,1015117,75.6,178
115,The Avengers,2012,8.0,69.0,1350758,623.28,143
116,Hot Fuzz,2007,7.8,81.0,494968,23.64,121
117,Watchmen,2009,7.6,56.0,540454,107.51,162
118,Hacksaw Ridge,2016,8.1,71.0,499818,67.21,139
119,"The Good, the Bad and the Ugly",1966,8.8,90.0,740773,6.1,178
120,Platoon,1986,8.1,92.0,405842,138.53,120
121,Iron Man,2008,7.9,79.0,1023635,318.41,126
122,Apocalypto,2006,7.8,68.0,307287,50.87,139
123,12 Angry Men,1957,9.0,96.0,761491,4.36,96
124,The Usual Suspects,1995,8.5,77.0,1058671,23.34,106
125,The Big Short,2015,7.8,81.0,414500,70.26,130
126,Almost Famous,2000,7.9,90.0,271745,32.53,122
127,A Clockwork Orange,1971,8.3,77.0,808213,6.21,136
128,The Big Lebowski,1998,8.1,71.0,788864,17.5,117
129,Rogue One: A Star Wars Story,2016,7.8,65.0,603785,532.18,133
130,The Irishman,2019,7.8,94.0,370632,7.0,209
131,The Godfather: Part II,1974,9.0,90.0,1227311,57.3,202
132,The Perks of Being a Wallflower,2012,8.0,67.0,497087,17.74,103
133,Drive,2011,7.8,78.0,616380,35.06,100
134,The Hangover,2009,7.7,73.0,765813,277.32,100
135,Argo,2012,7.7,86.0,604818,136.03,120
136,Star Wars: Episode VII - The Force Awakens,2015,7.8,80.0,907284,936.66,138
137,Harry Potter and the Deathly Hallows: Part 1,2010,7.7,65.0,529625,295.98,146
138,The Hunt,2012,8.3,77.0,318513,0.69,115
139,Snatch,2000,8.3,55.0,834993,30.33,102
140,One Flew Over the Cuckoo's Nest,1975,8.7,84.0,981095,112.0,133
141,Hamilton,2020,8.4,90.0,86252,,160
142,Ferris Bueller's Day Off,1986,7.8,61.0,347331,70.14,103
143,Memento,2000,8.4,80.0,1204788,25.54,113
144,The Sixth Sense,1999,8.2,64.0,967068,293.51,107
145,Arrival,2016,7.9,81.0,667599,100.55,116
146,Aliens,1986,8.4,84.0,698085,85.16,137
147,Oldboy,2003,8.4,77.0,560494,0.71,101
148,Pan's Labyrinth,2006,8.2,98.0,655025,37.63,118
149,The Handmaiden,2016,8.1,84.0,137801,2.01,145
150,Die Hard,1988,8.2,72.0,855661,83.01,132
151,Black Swan,2010,8.0,79.0,744669,106.95,108
152,Logan,2017,8.1,77.0,725882,226.28,137
153,Wind River,2017,7.7,73.0,242307,33.8,107
154,V for Vendetta,2005,8.2,62.0,1097041,70.51,132
155,Scarface,1983,8.3,65.0,808653,45.6,170
156,The Hobbit: An Unexpected Journey,2012,7.8,58.0,802424,303.0,169
157,Spirited Away,2001,8.6,96.0,729357,10.06,125
158,Moana,2016,7.6,81.0,319326,248.76,107
159,Love Actually,2003,7.6,55.0,473919,59.7,135
160,Indiana Jones and the Raiders of the Lost Ark,1981,8.4,85.0,941689,248.16,115
161,E.T. the Extra-Terrestrial,1982,7.9,91.0,397938,435.11,115
162,Zootopia,2016,8.0,78.0,480177,341.27,108
163,A Few Good Men,1992,7.7,62.0,255760,141.34,138
164,The Girl with the Dragon Tattoo,2011,7.8,71.0,454586,102.52,158
165,Coraline,2009,7.7,80.0,218630,75.29,100
166,What's Eating Gilbert Grape,1993,7.7,73.0,231670,9.17,118
167,Memories of Murder,2003,8.1,82.0,172021,0.01,132
168,A Beautiful Mind,2001,8.2,72.0,908416,170.74,135
169,Zodiac,2007,7.7,78.0,522474,33.08,157
170,Another Round,2020,7.7,79.0,141789,,117
171,City of God,2002,8.6,79.0,739778,7.56,130
172,The Fifth Element,1997,7.6,52.0,462637,63.54,126
173,Dead Poets Society,1989,8.1,79.0,470446,95.86,128
174,About Time,2013,7.8,55.0,336400,15.32,123
175,Ocean's Eleven,2001,7.7,74.0,556971,183.42,116
176,Star Wars: Episode III - Revenge of the Sith,2005,7.6,68.0,761768,380.26,140
177,300,2006,7.6,52.0,801345,210.61,117
178,Willy Wonka & the Chocolate Factory,1971,7.8,67.0,195973,4.0,100
179,Guardians of the Galaxy Vol. 2,2017,7.6,67.0,646880,389.81,136
180,Captain America: Civil War,2016,7.8,75.0,750207,408.08,147
181,The Blind Side,2009,7.6,53.0,322987,255.96,129
182,Skyfall,2012,7.8,81.0,683712,304.36,143
183,Once Upon a Time in America,1984,8.3,75.0,341950,5.32,229
184,The Notebook,2004,7.8,53.0,557119,81.0,123
185,"O Brother, Where Art Thou?",2000,7.7,69.0,305909,45.51,107
186,Green Book,2018,8.2,69.0,461768,85.08,130
187,Stardust,2007,7.6,66.0,268909,38.63,127
188,Shrek,2001,7.9,84.0,658197,267.67,90
189,The Help,2011,8.1,62.0,448922,169.71,146
190,La La Land,2016,8.0,94.0,563473,151.1,128
191,Edge of Tomorrow,2014,7.9,71.0,654429,100.21,113
192,Ratatouille,2007,8.1,96.0,700279,206.45,111
193,Blue Velvet,1986,7.7,76.0,194713,8.55,120
194,Star Wars: Episode V - The Empire Strikes Back,1980,8.7,82.0,1246987,290.48,124
195,Moneyball,2011,7.6,87.0,409750,75.61,133
196,The Sandlot,1993,7.8,55.0,88726,32.42,101
197,L.A. Confidential,1997,8.3,90.0,570359,64.62,138
198,Atonement,2007,7.8,85.0,271856,50.93,123
199,Reservoir Dogs,1992,8.3,79.0,988348,2.83,99
200,True Romance,1993,7.9,59.0,222708,12.28,119
201,Blue Is the Warmest Colour,2013,7.7,89.0,149074,2.2,180
202,The Exorcist,1973,8.1,81.0,390871,232.91,122
203,The Breakfast Club,1985,7.8,66.0,384949,45.88,97
204,Catch Me If You Can,2002,8.1,75.0,935599,164.62,141
205,2001: A Space Odyssey,1968,8.3,84.0,650129,56.95,149
206,The Social Network,2010,7.8,95.0,681405,96.96,120
207,Kill Bill: Vol. 1,2003,8.2,69.0,1081370,70.1,111
208,The Revenant,2015,8.0,76.0,775872,183.64,156
209,Edward Scissorhands,1990,7.9,74.0,476232,56.36,105
210,Star Wars: Episode VI - Return of the Jedi,1983,8.3,58.0,1018836,309.13,131
211,The Thing,1982,8.2,57.0,408402,13.78,109
212,Aladdin,1992,8.0,86.0,401453,217.35,90
213,Terminator 2: Judgment Day,1991,8.6,75.0,1065581,204.84,137
214,The Lord of the Rings: The Two Towers,2002,8.8,87.0,1601374,342.55,179
215,The Mitchells vs the Machines,2021,7.6,81.0,99966,,113
216,The Terminator,1984,8.1,84.0,839944,38.4,107
217,Mulholland Drive,2001,7.9,85.0,347296,7.22,147
218,X-Men: First Class,2011,7.7,65.0,678873,146.41,131
219,The Wizard of Oz,1939,8.1,92.0,388906,2.08,102
220,The Pianist,2002,8.5,85.0,803004,32.57,150
221,Jaws,1975,8.1,87.0,581266,260.0,124
222,Come and See,1985,8.4,,74436,,142
223,Brokeback Mountain,2005,7.7,87.0,349525,83.04,134
224,The Hateful Eight,2015,7.8,68.0,576812,54.12,168
225,"Three Billboards Outside Ebbing, Missouri",2017,8.1,88.0,488575,54.51,115
226,Big Fish,2003,8.0,58.0,435261,66.26,125
227,Amadeus,1984,8.4,88.0,392764,51.97,160
228,Superbad,2007,7.6,76.0,561520,121.46,113
229,The Boy in the Striped Pajamas,2008,7.7,55.0,212144,9.03,94
230,Mission: Impossible - Fallout,2018,7.7,86.0,320215,220.16,147
231,Airplane!,1980,7.7,78.0,232705,83.4,88
232,American History X,1998,8.5,62.0,1094327,6.72,119
233,The Intouchables,2011,8.5,57.0,829406,13.18,112
234,Apollo 13,1995,7.7,77.0,288909,173.84,140
235,The Curious Case of Benjamin Button,2008,7.8,70.0,633802,127.51,166
236,Training Day,2001,7.7,69.0,423738,76.63,122
237,Gattaca,1997,7.8,64.0,297867,12.34,106
238,Life Is Beautiful,1997,8.6,59.0,674895,57.6,116
239,Fargo,1996,8.1,85.0,662680,24.61,98
240,12 Years a Slave,2013,8.1,96.0,684538,56.67,134
241,Sin City,2005,8.0,74.0,759571,74.1,124
242,Into the Wild,2007,8.1,73.0,610981,18.35,148
243,Inside Out,2015,8.2,94.0,685496,356.46,95
244,Coco,2017,8.4,81.0,474352,209.73,105
245,Your Name.,2016,8.4,79.0,248445,5.02,106
246,Toy Story,1995,8.3,95.0,960968,191.8,81
247,Hell or High Water,2016,7.6,88.0,224621,26.86,102
248,How to Train Your Dragon,2010,8.1,75.0,717930,217.58,98
249,Midnight in Paris,2011,7.7,81.0,415427,56.82,94
250,Soul,2020,8.0,83.0,307466,,100
251,Casino,1995,8.2,73.0,504781,42.44,178
252,Captain America: The Winter Soldier,2014,7.8,70.0,813241,259.77,136
253,Howl's Moving Castle,2004,8.2,80.0,377708,4.71,119
254,Paper Moon,1973,8.1,77.0,46750,30.93,102
255,Psycho,1960,8.5,97.0,651665,32.0,109
256,The Martian,2015,8.0,80.0,825937,228.43,144
257,The Incredibles,2004,8.0,90.0,707423,261.44,115
258,Spotlight,2015,8.1,93.0,458431,45.06,129
259,Star Trek,2009,7.9,82.0,597396,257.73,127
260,The Blues Brothers,1980,7.9,60.0,195356,57.23,133
261,Warrior,2011,8.2,71.0,462511,13.66,140
262,The Sound of Music,1965,8.1,63.0,225551,163.21,172
263,Tangled,2010,7.7,71.0,439189,200.82,100
264,Rocky,1976,8.1,70.0,558675,117.24,120
265,Room,2015,8.1,86.0,407831,14.68,118
266,Kick-Ass,2010,7.6,66.0,552323,48.07,117
267,Silver Linings Playbook,2012,7.7,81.0,697553,132.09,122
268,Crash,2004,7.8,66.0,432937,54.58,112
269,Trainspotting,1996,8.1,83.0,672606,16.5,93
270,Donnie Brasco,1997,7.7,76.0,299667,41.91,127
271,RoboCop,1987,7.6,67.0,251986,53.42,102
272,Rush,2013,8.1,74.0,467515,26.95,123
273,District 9,2009,7.9,81.0,669298,115.65,112
274,The Godfather: Part III,1990,7.6,60.0,386492,66.67,162
275,The Hobbit: The Desolation of Smaug,2013,7.8,66.0,641611,258.37,161
276,Dallas Buyers Club,2013,7.9,79.0,476614,27.3,117
277,The Lego Movie,2014,7.7,83.0,345503,257.76,100
278,Black Hawk Down,2001,7.7,74.0,388284,108.64,144
279,The Little Mermaid,1989,7.6,88.0,255156,111.54,83
280,A Star Is Born,2018,7.6,88.0,372148,215.29,136
281,Cast Away,2000,7.8,73.0,574620,233.63,143
282,Amélie,2001,8.3,69.0,742091,33.23,122
283,"Lock, Stock and Two Smoking Barrels",1998,8.2,66.0,569994,3.9,107
284,Predator,1987,7.8,45.0,399084,59.74,107
285,500 Days of Summer,2009,7.7,76.0,501930,32.39,95
286,Casablanca,1942,8.5,100.0,558393,1.02,102
287,Wonder,2017,7.9,66.0,159640,132.42,113
288,Finding Nemo,2003,8.2,90.0,1014804,380.84,100
289,Gone with the Wind,1939,8.2,97.0,309602,198.68,238
290,Young Frankenstein,1974,8.0,80.0,155332,86.3,106
291,Inside Man,2006,7.6,76.0,365479,88.51,129
292,The Game,1997,7.7,61.0,382677,48.32,129
293,Children of Men,2006,7.9,84.0,491296,35.55,109
294,Manchester by the Sea,2016,7.8,96.0,273092,47.7,137
295,The Butterfly Effect,2004,7.6,30.0,479595,57.94,113
296,The Last Samurai,2003,7.8,55.0,428630,111.11,154
297,Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,87.0,616902,42.34,119
298,Hidden Figures,2016,7.8,74.0,221939,169.61,127
299,Moonrise Kingdom,2012,7.8,84.0,343298,45.51,94
300,3 Idiots,2009,8.4,67.0,384708,6.53,170
301,"Blood In, Blood Out",1993,7.9,47.0,30915,4.5,180
302,Life of Brian,1979,8.0,77.0,392071,20.05,94
303,Home Alone,1990,7.7,63.0,551728,285.76,103
304,WALL·E,2008,8.4,95.0,1081022,223.81,98
305,Hunt for the Wilderpeople,2016,7.8,81.0,126637,5.2,101
306,Cinema Paradiso,1988,8.5,80.0,253974,11.99,155
307,In Bruges,2008,7.9,67.0,413094,7.76,107
308,"Crouching Tiger, Hidden Dragon",2000,7.9,94.0,265281,128.08,120
309,X-Men: Days of Future Past,2014,8.0,75.0,696549,233.92,132
310,Marriage Story,2019,7.9,94.0,293149,2.0,137
311,Captain Fantastic,2016,7.8,72.0,213426,5.88,118
312,Man on Fire,2004,7.7,47.0,355793,77.91,146
313,Indiana Jones and the Last Crusade,1989,8.2,65.0,736783,197.17,127
314,Kung Fu Panda,2008,7.6,74.0,454715,215.43,92
