,movie,year,imdb,metascore,votes,us_grossMillions,timeMin
315,As Good as It Gets,1997,7.7,67.0,294304,148.48,139
316,Dances with Wolves,1990,8.0,72.0,259039,184.21,181
317,"Monsters, Inc.",2001,8.1,79.0,880851,289.92,92
318,Fried Green Tomatoes,1991,7.7,64.0,73413,82.42,130
319,Minority Report,2002,7.7,80.0,539118,132.07,145
320,Incendies,2010,8.3,80.0,171448,6.86,131
321,Baahubali 2: The Conclusion,2017,8.2,,90911,20.19,167
322,The Fly,1986,7.6,79.0,175929,40.46,96
323,Back to the Future Part II,1989,7.8,57.0,517108,118.5,108
324,Taken,2008,7.8,51.0,592550,145.0,90
325,Saw,2004,7.6,46.0,409579,56.0,103
326,Dark Waters,2019,7.6,73.0,83710,,126
327,Mystic River,2003,7.9,84.0,448245,90.14,138
328,The Machinist,2004,7.7,61.0,381152,1.08,101
329,Eastern Promises,2007,7.6,82.0,239594,17.11,100
330,American Gangster,2007,7.8,76.0,418313,130.16,157
331,Once Upon a Time in the West,1968,8.5,80.0,322767,5.32,165
332,Chinatown,1974,8.2,92.0,319026,8.49,130
333,Up,2009,8.3,88.0,1011413,293.0,96
334,The Lives of Others,2006,8.4,89.0,382547,11.29,137
335,Before Sunrise,1995,8.1,77.0,297780,5.54,101
336,Toy Story 4,2019,7.7,84.0,237193,434.04,100
337,Lost in Translation,2003,7.7,89.0,443928,44.59,102
338,In the Heat of the Night,1967,7.9,75.0,74979,24.38,110
339,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,97.0,479284,0.28,95
340,The Deer Hunter,1978,8.1,86.0,333020,48.98,183
341,Rain Man,1988,8.0,65.0,502303,178.8,133
342,Halloween,1978,7.7,87.0,265229,47.0,91
343,12 Monkeys,1995,8.0,74.0,607696,57.14,129
344,The Outlaw Josey Wales,1976,7.8,69.0,72349,31.8,135
345,Die Hard with a Vengeance,1995,7.6,58.0,381972,100.01,128
346,Grave of the Fireflies,1988,8.5,94.0,265802,,89
347,Monty Python and the Holy Grail,1975,8.2,91.0,530460,1.23,91
348,The Trial of the Chicago 7,2020,7.7,76.0,170452,,129
349,Breakfast at Tiffany's,1961,7.6,76.0,176976,,115
350,Beauty and the Beast,1991,8.0,95.0,440828,218.97,84
351,My Cousin Vinny,1992,7.6,68.0,121246,52.93,120
352,Capernaum,2018,8.4,75.0,84125,1.66,126
353,Shaun of the Dead,2004,7.9,76.0,545268,13.54,99
354,The Bourne Identity,2002,7.9,68.0,537389,121.66,119
355,Moon,2009,7.8,67.0,353329,5.01,97
356,Fantastic Mr. Fox,2009,7.9,83.0,224219,21.0,87
357,Downfall,2004,8.2,82.0,349645,5.51,156
358,Boyhood,2014,7.9,100.0,350256,25.38,165
359,The Reader,2008,7.6,58.0,241116,34.19,124
360,The Great Escape,1963,8.2,86.0,240300,12.1,172
361,Magnolia,1999,8.0,77.0,307421,22.46,188
362,True Grit,2010,7.6,80.0,333130,171.24,110
363,Rear Window,1954,8.5,100.0,479597,36.76,112
364,Gone Baby Gone,2007,7.6,72.0,268720,20.3,114
365,Million Dollar Baby,2004,8.1,86.0,674227,100.49,132
366,Incredibles 2,2018,7.6,80.0,284236,608.58,118
367,Deliverance,1972,7.7,80.0,106602,7.06,109
368,The Maltese Falcon,1941,8.0,97.0,156505,2.11,100
369,Sense and Sensibility,1995,7.7,84.0,113411,43.18,136
370,Princess Mononoke,1997,8.4,76.0,380820,2.38,134
371,The Fighter,2010,7.8,79.0,359483,93.62,116
372,Seven Samurai,1954,8.6,98.0,338275,0.27,207
373,Big Hero 6,2014,7.8,74.0,446744,222.53,102
374,Planet of the Apes,1968,8.0,79.0,177072,33.4,112
375,The Untouchables,1987,7.9,79.0,302799,76.27,119
376,The Theory of Everything,2014,7.7,71.0,439419,35.89,123
377,Mary Poppins,1964,7.8,88.0,168912,102.27,139
378,Misery,1990,7.8,75.0,202664,61.28,107
379,Dawn of the Planet of the Apes,2014,7.6,79.0,433035,208.55,130
380,Mulan,1998,7.6,71.0,278931,120.62,88
381,It's a Wonderful Life,1946,8.6,89.0,443845,,130
382,Some Like It Hot,1959,8.2,98.0,261687,25.0,121
383,The Count of Monte Cristo,2002,7.7,61.0,136260,54.23,131
384,Blood Diamond,2006,8.0,64.0,535940,57.37,143
385,The Fugitive,1993,7.8,87.0,287953,183.88,130
386,The Pursuit of Happyness,2006,8.0,64.0,494387,163.57,117
387,Blazing Saddles,1974,7.7,73.0,136284,119.5,93
388,Sound of Metal,2019,7.7,82.0,118514,,120
389,Groundhog Day,1993,8.1,72.0,613103,70.91,101
390,Primal Fear,1996,7.7,47.0,207866,56.12,129
391,Y tu mamá también,2001,7.7,88.0,121552,13.62,106
392,Lawrence of Arabia,1962,8.3,100.0,287378,44.82,218
393,Adaptation.,2002,7.7,83.0,189915,22.25,115
394,Paddington 2,2017,7.8,88.0,72838,40.44,103
395,Remember the Titans,2000,7.8,48.0,211139,115.65,113
396,The Last of the Mohicans,1992,7.7,76.0,165452,75.51,112
397,The Thin Red Line,1998,7.6,78.0,185094,36.4,170
398,Rosemary's Baby,1968,8.0,96.0,210321,,137
399,Falling Down,1993,7.6,56.0,185977,40.9,113
400,The Fault in Our Stars,2014,7.7,69.0,368128,124.87,126
401,Raging Bull,1980,8.2,89.0,345366,23.38,129
402,Lord of War,2005,7.6,62.0,310540,24.15,122
403,Life of Pi,2012,7.9,79.0,615802,124.99,127
404,A Bronx Tale,1993,7.8,80.0,138264,17.27,121
405,A Fistful of Dollars,1964,7.9,65.0,212890,14.5,99
406,The Graduate,1967,8.0,83.0,268897,104.95,106
407,Jai Bhim,2021,8.9,,187136,,164
408,Cabaret,1972,7.7,80.0,53918,42.77,124
409,Walk the Line,2005,7.8,72.0,247121,119.52,136
410,Baahubali: The Beginning,2015,8.0,,116472,6.74,159
411,Slumdog Millionaire,2008,8.0,84.0,832544,141.32,120
412,The Invisible Guest,2016,8.0,,169888,,106
413,JFK,1991,8.0,72.0,153182,70.41,189
414,Gravity,2013,7.7,96.0,810615,274.09,91
415,Portrait of a Lady on Fire,2019,8.1,95.0,85392,3.76,122
416,Despicable Me,2010,7.6,72.0,532065,251.51,95
417,Kill Bill: Vol. 2,2004,8.0,83.0,735418,66.21,137
418,Citizen Kane,1941,8.3,100.0,433495,1.59,119
419,Road to Perdition,2002,7.7,72.0,263043,104.45,117
420,Rise of the Planet of the Apes,2011,7.6,68.0,518895,176.76,105
421,Toy Story 3,2010,8.3,92.0,811750,415.0,103
422,Vertigo,1958,8.3,100.0,393666,3.2,128
423,Who Framed Roger Rabbit,1988,7.7,83.0,196335,156.45,104
424,Spartacus,1960,7.9,87.0,132994,30.0,197
425,To Kill a Mockingbird,1962,8.3,88.0,311245,,129
426,Goldfinger,1964,7.7,87.0,186646,51.08,110
427,The Birds,1963,7.7,90.0,184894,11.4,119
428,The King's Speech,2010,8.0,88.0,670046,138.8,118
429,3:10 to Yuma,2007,7.7,76.0,305717,53.61,122
430,Singin' in the Rain,1952,8.3,99.0,236444,8.82,103
431,Scent of a Woman,1992,8.0,59.0,288170,63.9,156
432,The Boondock Saints,1999,7.7,44.0,237030,0.03,108
433,Serenity,2005,7.8,74.0,293543,25.51,119
434,Nosferatu,1922,7.9,,95157,,94
435,The Secret in Their Eyes,2009,8.2,80.0,206045,6.39,129
436,Gran Torino,2008,8.1,72.0,760391,148.1,116
437,Dark City,1998,7.6,66.0,197702,14.38,100
438,Straight Outta Compton,2015,7.8,72.0,196793,161.2,147
439,Match Point,2005,7.6,72.0,215734,23.09,124
440,Star Trek Into Darkness,2013,7.7,72.0,478779,228.78,132
441,I Saw the Devil,2010,7.8,67.0,125717,0.13,144
442,The Girl with the Dragon Tattoo,2009,7.8,76.0,215491,10.1,152
443,Mr. Nobody,2009,7.8,63.0,229714,0.0,141
444,Being John Malkovich,1999,7.8,90.0,329722,22.86,113
445,In the Mood for Love,2000,8.0,85.0,144393,2.73,98
446,The Elephant Man,1980,8.2,78.0,236552,,124
447,The Boat,1981,8.4,86.0,246629,11.49,149
448,When Harry Met Sally...,1989,7.7,76.0,212668,92.82,95
449,The Remains of the Day,1993,7.8,86.0,72886,22.95,134
450,The Royal Tenenbaums,2001,7.6,76.0,287028,52.36,110
451,Dogville,2003,8.0,60.0,146698,1.53,178
452,The Sting,1973,8.3,83.0,257070,159.6,129
453,North by Northwest,1959,8.3,98.0,320983,13.28,136
454,Boyz n the Hood,1991,7.8,76.0,137634,57.5,112
455,How to Train Your Dragon 2,2014,7.8,77.0,326781,177.0,102
456,Metropolis,1927,8.3,98.0,171226,1.24,153
457,Lion,2016,8.0,69.0,231663,51.74,118
458,Ordinary People,1980,7.7,86.0,51325,54.8,124
459,Creed,2015,7.6,82.0,266694,109.77,133
460,Lethal Weapon,1987,7.6,68.0,253608,65.21,109
461,Toy Story 2,1999,7.9,88.0,564881,245.85,92
462,Changeling,2008,7.8,63.0,252219,35.74,141
463,Wreck-It Ralph,2012,7.7,72.0,410735,189.42,101
464,King Kong,1933,7.9,90.0,84350,10.0,100
465,In the Name of the Father,1993,8.1,84.0,171097,25.01,133
466,Demon Slayer the Movie: Mugen Train,2020,8.2,72.0,51701,47.7,117
467,The Road Warrior,1981,7.6,77.0,177226,12.47,96
468,The Bourne Supremacy,2004,7.7,73.0,456528,176.24,108
469,The Bourne Ultimatum,2007,8.0,85.0,626736,227.47,115
470,Brazil,1985,7.9,84.0,198350,9.93,132
471,The Skin I Live In,2011,7.6,70.0,149833,3.19,120
472,The Fall,2006,7.8,64.0,111368,2.28,117
473,Captain Phillips,2013,7.8,82.0,450085,107.1,134
474,First Blood,1982,7.7,61.0,245552,47.21,93
475,Finding Neverland,2004,7.7,67.0,204563,51.68,106
476,Naked,1993,7.7,85.0,38660,1.77,131
477,Freaks,1932,7.9,80.0,45683,,64
478,Midnight Cowboy,1969,7.8,79.0,109376,44.79,113
479,The Naked Gun: From the Files of Police Squad!,1988,7.6,76.0,165431,78.76,85
480,Dog Day Afternoon,1975,8.0,86.0,251969,50.0,125
481,Togo,2019,7.9,69.0,46827,,113
482,The Color Purple,1985,7.7,78.0,85203,98.47,154
483,The Others,2001,7.6,74.0,358578,96.52,104
484,Bridge of Spies,2015,7.6,81.0,306055,72.31,142
485,The Raid: Redemption,2011,7.6,73.0,201563,4.11,101
486,Ed Wood,1994,7.8,70.0,173919,5.89,127
487,Barry Lyndon,1975,8.1,89.0,163669,,185
488,The Name of the Rose,1986,7.7,54.0,107480,7.15,130
489,This Is Spinal Tap,1984,7.9,92.0,137766,4.74,82
490,Sunset Blvd.,1950,8.4,,217151,,110
491,The Holy Mountain,1973,7.8,76.0,41901,0.06,114
492,The Philadelphia Story,1940,7.9,96.0,68268,,112
493,Serpico,1973,7.7,87.0,120457,29.8,130
494,Wait Until Dark,1967,7.7,81.0,30216,17.55,108
495,For a Few Dollars More,1965,8.2,74.0,250974,15.0,132
496,Evil Dead II,1987,7.7,72.0,159773,5.92,84
497,Bonnie and Clyde,1967,7.7,86.0,111067,,111
498,Close Encounters of the Third Kind,1977,7.6,90.0,197801,132.09,138
499,My Neighbor Totoro,1988,8.1,86.0,326334,1.11,86
500,Let the Right One In,2008,7.9,82.0,214392,2.12,114
501,Akira,1988,8.0,67.0,180637,0.55,124
502,The Man from Earth,2007,7.9,,184703,,87
503,The Vanishing,1988,7.7,,38163,,107
504,The Wrestler,2008,7.9,80.0,302043,26.24,109
505,A Silent Voice: The Movie,2016,8.1,78.0,74585,,130
506,Stalker,1979,8.1,,131133,0.23,162
507,Rushmore,1998,7.6,86.0,182629,17.11,93
508,Hachi: A Dog's Tale,2009,8.1,,276991,,93
509,La Haine,1995,8.1,,167656,0.31,98
510,Perfect Blue,1997,8.0,,71516,0.78,81
511,Flipped,2010,7.7,45.0,88740,1.75,90
512,The Magnificent Seven,1960,7.7,74.0,93652,4.91,128
513,End of Watch,2012,7.6,68.0,243417,41.0,109
514,The Searchers,1956,7.9,94.0,87793,,119
515,The Nightmare Before Christmas,1993,7.9,82.0,326034,75.08,76
516,Dirty Harry,1971,7.7,87.0,153309,35.9,102
517,Cool Hand Luke,1967,8.1,92.0,174257,16.22,127
518,Before Midnight,2013,7.9,94.0,153800,8.11,109
519,Network,1976,8.1,83.0,156694,,121
520,Enter the Dragon,1973,7.6,83.0,103098,25.0,102
521,All the President's Men,1976,7.9,84.0,113111,70.6,138
522,The Jungle Book,1967,7.6,65.0,178252,141.84,78
523,The Bridge on the River Kwai,1957,8.2,87.0,216728,44.91,161
524,Traffic,2000,7.6,86.0,205406,124.12,147
525,Philadelphia,1993,7.7,66.0,237821,77.32,125
526,The Insider,1999,7.8,84.0,169098,28.97,157
527,Isle of Dogs,2018,7.8,82.0,162782,32.02,101
528,Empire of the Sun,1987,7.7,62.0,123695,22.24,153
529,Butch Cassidy and the Sundance Kid,1969,8.0,66.0,212966,102.31,110
530,"Paris, Texas",1984,8.0,78.0,103426,2.18,145
531,The French Connection,1971,7.7,94.0,120445,15.63,104
532,Roma,2018,7.7,96.0,154361,,135
533,Snow White and the Seven Dwarfs,1937,7.6,95.0,194993,184.93,83
534,My Fair Lady,1964,7.8,95.0,94039,72.0,170
535,Wild Tales,2014,8.1,77.0,193271,3.11,122
536,Do the Right Thing,1989,7.9,93.0,99876,27.55,120
537,M,1931,8.3,,154952,0.03,99
538,127 Hours,2010,7.6,82.0,370503,18.34,94
539,Before Sunset,2004,8.1,90.0,256515,5.82,80
540,Carlito's Way,1993,7.9,65.0,214010,36.95,144
541,Gandhi,1982,8.1,79.0,227581,52.77,191
542,Awakenings,1990,7.8,74.0,137412,52.1,121
543,Chungking Express,1994,8.0,78.0,77077,0.6,102
544,Battle Royale,2000,7.6,81.0,180380,,114
545,Where Eagles Dare,1968,7.6,63.0,57390,,158
546,Doctor Zhivago,1965,7.9,69.0,75588,111.72,197
547,Annie Hall,1977,8.0,92.0,262359,39.2,93
548,The Apartment,1960,8.3,94.0,177780,18.6,125
549,Glory,1989,7.8,78.0,133045,26.83,122
550,Sing Street,2016,7.9,79.0,92055,3.24,106
551,This Is England,2006,7.7,86.0,121162,0.33,101
552,October Sky,1999,7.8,71.0,89389,32.48,108
553,Seven Pounds,2008,7.6,36.0,299492,69.95,123
554,Kung Fu Hustle,2004,7.7,78.0,136536,17.11,99
555,Billy Elliot,2000,7.7,74.0,133438,22.0,110
556,Mississippi Burning,1988,7.8,65.0,98573,34.6,128
557,On the Waterfront,1954,8.1,91.0,152440,9.6,108
558,Roman Holiday,1953,8.0,78.0,136390,,118
559,Hotel Rwanda,2004,8.1,79.0,350560,23.53,121
560,Dawn of the Dead,1978,7.8,71.0,118613,5.1,127
561,Papillon,1973,8.0,58.0,128924,53.27,151
562,Ip Man,2008,8.0,59.0,221116,,106
563,A Separation,2011,8.3,95.0,240846,7.1,123
564,Dancer in the Dark,2000,7.9,61.0,108410,4.18,140
565,A Streetcar Named Desire,1951,7.9,97.0,106582,8.0,122
566,Hara-Kiri,1962,8.6,85.0,53576,,133
567,The Great Beauty,2013,7.7,86.0,89045,2.85,141
568,The Iron Giant,1999,8.0,85.0,187025,23.16,86
569,I Am Sam,2001,7.6,28.0,149011,40.31,132
570,Ponyo,2008,7.6,86.0,139277,15.09,101
571,A Man Called Ove,2015,7.7,70.0,53469,3.36,116
572,The Conversation,1974,7.8,87.0,109524,4.42,113
573,The Right Stuff,1983,7.8,91.0,60664,21.5,193
574,The Seventh Seal,1957,8.1,88.0,181406,,96
575,Sling Blade,1996,8.0,84.0,92918,24.48,135
576,Glengarry Glen Ross,1992,7.7,82.0,103538,10.73,100
577,Barton Fink,1991,7.6,69.0,119752,6.15,116
578,Paths of Glory,1957,8.4,90.0,192869,,88
579,After Hours,1985,7.6,90.0,67621,10.6,97
580,Lucky Number Slevin,2006,7.7,53.0,310247,22.49,110
581,21 Grams,2003,7.7,70.0,234287,16.29,124
582,The Best Offer,2013,7.8,49.0,116921,0.09,131
583,Kramer vs. Kramer,1979,7.8,77.0,143034,106.26,105
584,Fiddler on the Roof,1971,8.0,67.0,43023,80.5,181
585,Happiness,1998,7.7,81.0,69654,2.81,134
586,Witness for the Prosecution,1957,8.4,,121734,8.18,116
587,Amores perros,2000,8.1,83.0,236928,5.38,154
588,Mysterious Skin,2004,7.6,73.0,68958,0.7,105
589,Searching,2018,7.6,71.0,158760,26.02,102
590,The Artist,2011,7.9,89.0,239522,44.67,100
591,Rebecca,1940,8.1,86.0,134832,4.36,130
592,Dangal,2016,8.3,,181857,12.39,161
593,Hamlet,1996,7.8,,37869,4.41,242
594,The Last Emperor,1987,7.7,76.0,101558,43.98,163
595,The Dirty Dozen,1967,7.7,73.0,71858,45.3,150
596,Cinderella Man,2005,8.0,69.0,185095,61.65,144
597,Persona,1966,8.1,86.0,115254,,83
598,Star Trek II: The Wrath of Khan,1982,7.7,67.0,119388,78.91,113
599,Like Stars on Earth,2007,8.3,,188029,1.22,165
600,The Wild Bunch,1969,7.9,97.0,83519,12.06,135
601,The World's Fastest Indian,2005,7.8,68.0,54433,5.13,127
602,Clerks,1994,7.7,70.0,219565,3.15,92
603,Solaris,1972,8.0,90.0,89506,,167
604,Night of the Living Dead,1968,7.8,89.0,125635,0.09,96
605,Ghost in the Shell,1995,7.9,76.0,139942,0.52,83
606,My Left Foot,1989,7.9,97.0,73242,14.74,103
607,A Christmas Story,1983,7.9,77.0,146134,20.61,93
608,The King of Comedy,1982,7.8,73.0,100425,2.5,109
609,Stagecoach,1939,7.8,93.0,48108,,96
610,Rebel Without a Cause,1955,7.7,89.0,89286,,111
611,The Raid 2,2014,7.9,71.0,121487,2.63,150
612,The Bridges of Madison County,1995,7.6,69.0,79817,71.52,135
613,Harvey,1950,7.9,,55219,,104
614,The Great Dictator,1940,8.4,,219678,0.29,125
615,Klaus,2019,8.1,65.0,141231,,96
616,Sabrina,1954,7.6,72.0,63961,,113
617,Days of Heaven,1978,7.8,93.0,57282,,94
618,Ran,1985,8.2,96.0,123043,4.14,162
619,Malcolm X,1992,7.7,73.0,93104,48.17,202
620,The Last King of Scotland,2006,7.7,74.0,184282,17.61,123
621,The Asphalt Jungle,1950,7.8,85.0,26514,,112
622,Charade,1963,7.9,83.0,75621,13.47,113
623,All About Eve,1950,8.2,98.0,129354,0.01,138
624,8½,1963,8.0,91.0,116257,0.05,138
625,Gaslight,1944,7.8,,28166,,114
626,All That Jazz,1979,7.8,72.0,31236,37.82,123
627,Rio Bravo,1959,8.0,93.0,61333,12.54,141
628,Miller's Crossing,1990,7.7,66.0,133739,5.08,115
629,Z,1969,8.2,86.0,28106,0.08,127
630,Batman: Mask of the Phantasm,1993,7.8,,49637,5.62,76
631,Neon Genesis Evangelion: The End of Evangelion,1997,8.0,,51816,,87
632,Kiki's Delivery Service,1989,7.8,83.0,139601,,103
633,50/50,2011,7.6,72.0,326990,35.01,100
634,Wolfwalkers,2020,8.0,87.0,30127,,103
635,Badlands,1973,7.7,93.0,71846,,94
636,Modern Times,1936,8.5,96.0,236704,0.16,87
637,Nausicaä of the Valley of the Wind,1984,8.0,86.0,165889,0.5,117
638,Short Term 12,2013,7.9,82.0,86876,1.01,96
639,Paprika,2006,7.7,81.0,80468,0.88,90
640,Castle in the Sky,1986,8.0,78.0,162643,,125
641,Tumbbad,2018,8.2,,41374,,104
642,Hero,2002,7.9,85.0,179919,53.71,120
643,The Man Who Shot Liberty Valance,1962,8.1,94.0,74784,,123
644,The Hustler,1961,8.0,90.0,80953,8.28,134
645,Mother,2009,7.8,79.0,61880,0.55,129
