,movie,year,imdb,metascore,votes,us_grossMillions,timeMin
646,The Third Man,1949,8.1,97.0,169160,0.45,93
647,The Message,1976,8.1,,46911,,177
648,Mommy,2014,8.0,74.0,55838,3.49,139
649,Belle de Jour,1967,7.7,,43736,0.03,100
650,The Wind Rises,2013,7.7,83.0,82969,5.21,126
651,Double Indemnity,1944,8.3,95.0,153982,5.72,107
652,The Day the Earth Stood Still,1951,7.8,,80983,,92
653,Black Book,2006,7.7,71.0,76257,4.4,145
654,Harold and Maude,1971,7.9,62.0,76490,,91
655,Pink Floyd: The Wall,1982,8.0,47.0,80067,22.24,95
656,High Noon,1952,8.0,89.0,102980,9.45,85
657,The Longest Day,1962,7.7,75.0,55132,39.1,178
658,The Straight Story,1999,8.0,86.0,89172,6.2,112
659,What Ever Happened to Baby Jane?,1962,8.0,75.0,54870,4.05,134
660,La Dolce Vita,1960,8.0,95.0,71873,19.52,174
661,Breaking the Waves,1996,7.8,76.0,66114,4.04,159
662,Pride,2014,7.8,79.0,55601,,119
663,"South Park: Bigger, Longer & Uncut",1999,7.7,73.0,202043,52.04,81
664,Me and Earl and the Dying Girl,2015,7.7,74.0,129926,6.74,105
665,Shoplifters,2018,7.9,93.0,73505,3.31,121
666,Dial M for Murder,1954,8.2,75.0,172057,0.01,105
667,Being There,1979,8.0,83.0,71548,30.18,130
668,Anatomy of a Murder,1959,8.0,95.0,65342,11.9,161
669,Miracle in Cell No. 7,2019,8.2,,46797,,132
670,Ray,2004,7.7,73.0,145922,75.33,152
671,Bringing Up Baby,1938,7.8,91.0,60690,,102
672,The Quiet Man,1952,7.7,85.0,38193,10.55,129
673,To Have and Have Not,1944,7.8,90.0,34143,,100
674,Run Lola Run,1998,7.7,77.0,196737,7.27,80
675,United 93,2006,7.6,90.0,105483,31.57,111
676,The Verdict,1982,7.7,77.0,39670,54.0,129
677,Frankenstein,1931,7.8,91.0,70963,,70
678,Rashomon,1950,8.2,98.0,165111,0.1,88
679,Detachment,2011,7.7,52.0,83657,0.07,98
680,Letters from Iwo Jima,2006,7.9,89.0,161067,13.76,141
681,Amour,2012,7.9,94.0,98930,6.74,127
682,The Treasure of the Sierra Madre,1948,8.2,98.0,122868,5.01,126
683,Mary and Max,2009,8.1,,174678,,92
684,25th Hour,2002,7.6,68.0,177157,13.06,135
685,The Killing Fields,1984,7.8,76.0,55019,34.7,141
686,Beasts of No Nation,2015,7.7,79.0,80066,0.08,137
687,Guess Who's Coming to Dinner,1967,7.8,63.0,44641,56.7,108
688,Once,2007,7.8,88.0,115588,9.44,86
689,The Manchurian Candidate,1962,7.9,94.0,74870,,126
690,The Best Years of Our Lives,1946,8.1,93.0,62928,23.65,170
691,Breathless,1960,7.7,,79654,0.34,90
692,Patton,1970,7.9,91.0,100900,61.7,172
693,The Big Sleep,1946,7.9,,84421,6.54,114
694,Infernal Affairs,2002,8.0,75.0,123351,0.17,101
695,The Celebration,1998,8.1,82.0,85789,1.65,105
696,Three Colors: Blue,1993,7.9,85.0,99782,1.32,94
697,All About My Mother,1999,7.8,87.0,95393,8.26,101
698,The White Ribbon,2009,7.8,82.0,72816,2.22,144
699,Who's Afraid of Virginia Woolf?,1966,8.0,75.0,74311,,131
700,Judgment at Nuremberg,1961,8.3,60.0,76095,,179
701,It Happened One Night,1934,8.1,87.0,102007,4.36,105
702,The Leopard,1963,8.0,100.0,25517,,186
703,Rope,1948,7.9,73.0,140595,,80
704,East of Eden,1955,7.8,72.0,44894,,118
705,Open Your Eyes,1997,7.7,,68657,0.37,119
706,Fantasia,1940,7.7,96.0,94492,76.41,125
707,City Lights,1931,8.5,99.0,181212,0.02,87
708,Waking Life,2001,7.7,83.0,63565,2.89,99
709,Whisper of the Heart,1995,7.9,75.0,60365,,111
710,Nebraska,2013,7.7,87.0,117100,17.65,115
711,Good Bye Lenin!,2003,7.7,68.0,144662,4.06,121
712,The Adventures of Robin Hood,1938,7.9,97.0,50539,3.98,102
713,Loving Vincent,2017,7.8,62.0,56701,6.74,94
714,Happy Together,1997,7.7,70.0,28008,0.19,96
715,Wings of Desire,1987,8.0,79.0,69879,3.33,128
716,The Chaser,2008,7.8,64.0,64749,,125
717,A Very Long Engagement,2004,7.6,76.0,73457,6.17,133
718,Talk to Her,2002,7.9,86.0,111239,9.28,112
719,The Grapes of Wrath,1940,8.1,96.0,91420,0.06,129
720,Out of the Past,1947,8.0,,36501,,97
721,From Here to Eternity,1953,7.6,85.0,46443,30.5,118
722,Sardar Udham,2021,8.5,,38950,,164
723,The Taking of Pelham One Two Three,1974,7.6,68.0,30143,2.49,104
724,The Legend of 1900,1998,8.0,58.0,63255,0.26,169
725,Dragon Ball Super: Broly,2018,7.8,59.0,26136,30.71,100
726,High and Low,1963,8.4,,42534,,143
727,Lilya 4-Ever,2002,7.8,82.0,45206,0.18,109
728,In America,2002,7.7,76.0,42908,15.54,105
729,Short Cuts,1993,7.7,79.0,44505,6.11,188
730,The 400 Blows,1959,8.1,,115271,,99
731,Nashville,1975,7.7,96.0,25970,14.82,160
732,Fanny and Alexander,1982,8.1,100.0,63087,4.97,188
733,Zulu,1964,7.7,77.0,38740,,138
734,Notorious,1946,7.9,100.0,99722,10.46,102
735,The Killing,1956,8.0,91.0,88429,,84
736,Hard Boiled,1992,7.7,,49878,,128
737,Andrei Rublev,1966,8.0,,52810,0.1,205
738,Touch of Evil,1958,8.0,99.0,103343,2.24,95
739,Mirror,1975,8.0,80.0,45439,0.18,107
740,Kubo and the Two Strings,2016,7.8,84.0,126826,48.02,101
741,Yojimbo,1961,8.2,93.0,120576,,110
742,Porco Rosso,1992,7.7,83.0,86939,,94
743,The Chorus,2004,7.8,56.0,61294,3.64,97
744,The Man from Nowhere,2010,7.7,,68434,0.01,119
745,Ikiru,1952,8.3,91.0,76527,0.06,143
746,Rififi,1955,8.1,97.0,33719,0.06,118
747,The Cabinet of Dr. Caligari,1920,8.0,,62431,,67
748,Three Colors: Red,1994,8.1,100.0,101336,4.04,99
749,Bicycle Thieves,1948,8.3,,160429,0.33,89
750,Cat on a Hot Tin Roof,1958,8.0,84.0,48788,17.57,108
751,Manhattan,1979,7.9,83.0,138706,45.7,96
752,Perfect Strangers,2016,7.7,,63839,,96
753,Shershaah,2021,8.4,,116515,,135
754,The Day of the Jackal,1973,7.8,80.0,40399,16.06,143
755,Hedwig and the Angry Inch,2001,7.7,85.0,35276,3.03,95
756,The Lion in Winter,1968,7.9,,31189,22.28,134
757,Children of Heaven,1997,8.2,77.0,73342,0.93,89
758,Andhadhun,2018,8.2,,88887,1.37,139
759,The Thin Man,1934,7.9,86.0,29178,,91
760,Philomena,2013,7.6,77.0,99172,37.71,98
761,Fantastic Planet,1973,7.7,73.0,30159,0.19,72
762,Strangers on a Train,1951,7.9,88.0,132035,7.63,101
763,The Bride of Frankenstein,1935,7.8,95.0,47403,4.36,75
764,PK,2014,8.1,,179174,10.62,153
765,Once Were Warriors,1994,7.9,77.0,33851,2.2,102
766,"Aguirre, the Wrath of God",1972,7.9,,56322,,95
767,The African Queen,1951,7.7,91.0,77715,0.54,105
768,Secrets & Lies,1996,8.0,91.0,42567,13.42,136
769,Drishyam,2015,8.2,,79433,0.74,163
770,The Wave,2008,7.6,,107984,,107
771,The Night of the Hunter,1955,8.0,99.0,87957,0.65,92
772,Control,2007,7.7,78.0,64673,0.87,122
773,Invasion of the Body Snatchers,1956,7.7,92.0,48866,,80
774,Wild Strawberries,1957,8.1,88.0,105429,,91
775,All Quiet on the Western Front,1930,8.1,91.0,60748,3.27,152
776,Leviathan,2014,7.6,92.0,52896,1.09,140
777,Hannah and Her Sisters,1986,7.9,90.0,70811,40.08,107
778,Night on Earth,1991,7.7,68.0,59685,2.02,129
779,Three Colors: White,1994,7.6,88.0,72020,1.46,92
780,When Marnie Was There,2014,7.7,72.0,39014,0.77,103
781,Scarface,1932,7.7,87.0,27592,,93
782,Ninja Scroll,1993,7.8,,36938,,94
783,Zindagi Na Milegi Dobara,2011,8.1,,75713,3.11,155
784,The Tale of The Princess Kaguya,2013,8.0,89.0,44982,1.51,137
785,Shadow of a Doubt,1943,7.8,94.0,64486,,108
786,Shine,1996,7.7,87.0,53873,35.81,105
787,The Diving Bell and the Butterfly,2007,8.0,92.0,107039,5.99,112
788,Tokyo Story,1953,8.2,,60152,,136
789,Stalag 17,1953,8.0,84.0,55266,,120
790,The Double Life of Véronique,1991,7.7,86.0,47645,2.0,98
791,Repulsion,1965,7.6,91.0,52535,,105
792,3-Iron,2004,7.9,72.0,54491,0.24,88
793,Cowboy Bebop: The Movie,2001,7.8,61.0,47773,1.0,115
794,The Sacrifice,1986,7.9,,27718,0.3,149
795,The Red Shoes,1948,8.1,,34326,10.9,135
796,The Battle of Algiers,1966,8.1,96.0,58926,0.06,121
797,Elite Squad,2007,8.0,33.0,102737,0.01,115
798,Underground,1995,8.1,79.0,57951,0.17,167
799,Mr. Smith Goes to Washington,1939,8.1,73.0,114131,9.6,129
800,A Prophet,2009,7.8,90.0,97819,2.08,155
801,Le Samouraï,1967,8.0,,50394,0.04,101
802,The Station Agent,2003,7.6,81.0,70062,5.74,89
803,Cape Fear,1962,7.7,76.0,28789,,106
804,Song of the Sea,2014,8.0,85.0,57254,0.86,93
805,Frost/Nixon,2008,7.7,80.0,107319,18.59,122
806,Persepolis,2007,8.0,90.0,93623,4.45,96
807,The Experiment,2001,7.7,60.0,93386,0.14,120
808,Sleuth,1972,8.0,,47293,4.08,138
809,The Sea Inside,2004,8.0,74.0,81127,2.09,126
810,The Conformist,1970,7.9,100.0,29872,0.54,113
811,The Motorcycle Diaries,2004,7.8,75.0,100516,16.76,126
812,Pather Panchali,1955,8.3,,31259,0.54,125
813,Confessions,2010,7.7,,38540,,106
814,The Little Prince,2015,7.7,70.0,61152,1.34,108
815,Laura,1944,7.9,,46694,4.36,88
816,"I, Daniel Blake",2016,7.8,78.0,58997,0.26,100
817,The Man Who Would Be King,1975,7.8,91.0,48339,,129
818,Peeping Tom,1960,7.6,,34727,0.08,101
819,Head-On,2004,7.9,78.0,53839,,121
820,Land of Mine,2015,7.8,75.0,40272,0.44,100
821,The Kid,1921,8.3,,124246,5.45,68
822,Adam's Apples,2005,7.7,51.0,50098,0.0,94
823,The General,1926,8.2,,89678,1.03,67
824,In Cold Blood,1967,7.9,89.0,26322,,134
825,Fitzcarraldo,1982,8.0,,34402,,158
826,My Name Is Khan,2010,7.9,50.0,105156,4.02,165
827,The Wages of Fear,1953,8.2,85.0,59923,,131
828,To Be or Not to Be,1942,8.2,86.0,35855,,99
829,Farewell My Concubine,1993,8.1,83.0,28095,5.22,171
830,Ayla: The Daughter of War,2017,8.3,,38781,,125
831,The Salesman,2016,7.7,85.0,59538,2.4,124
832,The 39 Steps,1935,7.6,93.0,56213,,86
833,A Man for All Seasons,1966,7.7,72.0,34194,28.35,120
834,Amarcord,1973,7.9,,43044,0.58,123
835,Soorarai Pottru,2020,8.7,,109809,,153
836,In a Lonely Place,1950,7.9,,30886,,94
837,Kal Ho Naa Ho,2003,7.9,54.0,67968,1.79,186
838,The Invisible Man,1933,7.6,87.0,34292,,71
839,Miracle on 34th Street,1947,7.9,88.0,47322,2.65,96
840,Inherit the Wind,1960,8.1,75.0,29827,,128
841,Nostalghia,1983,8.0,,26517,0.01,125
842,Battleship Potemkin,1925,8.0,97.0,56957,0.05,66
843,His Girl Friday,1940,7.8,,57792,0.3,92
844,The Caine Mutiny,1954,7.7,63.0,27334,21.75,124
845,Dersu Uzala,1975,8.2,,28092,,142
846,Departures,2008,8.0,68.0,51579,1.5,130
847,The Umbrellas of Cherbourg,1964,7.8,86.0,27027,0.03,91
848,After the Wedding,2006,7.7,78.0,34356,0.41,120
849,Cries & Whispers,1972,8.0,,33623,1.74,91
850,Arsenic and Old Lace,1943,7.9,,69980,,118
851,Nobody Knows,2004,8.0,88.0,27417,0.68,141
852,Vikram Vedha,2017,8.2,,36733,,147
853,Wolf Children,2012,8.1,71.0,43733,,117
854,Uri: The Surgical Strike,2019,8.2,,58479,4.19,138
855,Super 30,2019,7.9,,29808,2.27,154
856,"4 Months, 3 Weeks and 2 Days",2007,7.9,97.0,59564,1.19,113
857,The Road,1954,8.0,,62416,,108
858,M.S. Dhoni: The Untold Story,2016,7.9,,53400,1.78,184
859,The Lady Vanishes,1938,7.8,98.0,51747,,96
860,The Passion of Joan of Arc,1928,8.2,,53388,0.02,114
861,Munna Bhai M.B.B.S.,2003,8.1,,80149,,156
862,Red River,1948,7.8,,30801,,133
863,Gully Boy,2019,7.9,65.0,38072,5.57,154
864,Eyes Without a Face,1960,7.6,90.0,30954,0.05,90
865,Throne of Blood,1957,8.1,,51328,,110
866,Kagemusha,1980,7.9,84.0,35233,,162
867,The Discreet Charm of the Bourgeoisie,1972,7.8,93.0,42345,0.2,102
868,Taste of Cherry,1997,7.7,80.0,29855,0.31,95
869,Diabolique,1955,8.1,,65153,1.09,117
870,Key Largo,1948,7.7,,40253,,100
871,Ivan's Childhood,1962,8.0,,35791,,95
872,L'Avventura,1960,7.8,,29296,,144
873,Brief Encounter,1945,8.0,92.0,39555,,86
874,Mildred Pierce,1945,8.0,88.0,25472,,111
875,Crimes and Misdemeanors,1989,7.8,77.0,57548,18.25,104
876,The Virgin Spring,1960,8.1,,28889,1.53,89
877,The Hidden Fortress,1958,8.1,89.0,38387,,126
878,"Black Cat, White Cat",1998,8.0,73.0,53292,0.35,127
879,The Odd Couple,1968,7.6,86.0,34498,44.53,105
880,Evil,2003,7.7,61.0,38035,0.02,113
881,Sweet Smell of Success,1957,8.0,100.0,31342,,96
882,Lagaan: Once Upon a Time in India,2001,8.1,84.0,111891,0.07,224
883,You Can't Take It with You,1938,7.8,,25466,4.66,126
884,The Lunchbox,2013,7.8,76.0,55157,4.23,104
885,The Innocents,1961,7.8,88.0,29850,2.62,100
886,The Lost Weekend,1945,7.9,,36505,9.46,101
887,Dreams,1990,7.7,,26082,1.96,119
888,My Sassy Girl,2001,8.0,,47713,,137
889,"Spring, Summer, Fall, Winter... and Spring",2003,8.0,85.0,82031,2.38,103
890,The Triplets of Belleville,2003,7.7,91.0,54073,7.0,80
891,Down by Law,1986,7.7,75.0,51064,1.44,107
892,Nights of Cabiria,1957,8.1,,48209,0.75,110
893,Vivre Sa Vie,1962,7.9,,31110,,85
894,Article 15,2019,8.2,,32353,,130
895,The Gold Rush,1925,8.2,,109527,5.45,95
896,Gangs of Wasseypur,2012,8.2,89.0,93536,,321
897,The Killer,1989,7.8,82.0,47930,,111
898,Winter Sleep,2014,8.1,88.0,51011,0.17,196
899,The Girl Who Leapt Through Time,2006,7.7,,65083,,98
900,The Purple Rose of Cairo,1985,7.7,75.0,51095,10.63,82
901,Tokyo Godfathers,2003,7.8,73.0,38710,0.13,92
902,The Postman,1994,7.7,81.0,36069,21.85,108
903,Jules and Jim,1962,7.7,97.0,40868,,105
904,Joint Security Area,2000,7.8,58.0,29483,,110
905,C.R.A.Z.Y.,2005,7.9,81.0,32703,,129
906,My Father and My Son,2005,8.2,,85450,,112
907,"Goodbye, Children",1987,8.0,88.0,33445,4.54,104
908,Hiroshima Mon Amour,1959,7.9,,31408,0.09,90
909,The Broken Circle Breakdown,2012,7.7,70.0,40939,0.18,111
910,The Exterminating Angel,1962,8.0,,32718,,95
911,White Heat,1949,8.1,,32385,,114
912,Raise the Red Lantern,1991,8.1,,32144,2.6,125
913,Darbareye Elly,2009,7.9,87.0,52722,0.11,119
914,Sunrise,1927,8.1,,50555,0.54,94
915,Celda 211,2009,7.6,,67048,,113
916,Autumn Sonata,1978,8.1,,33597,,99
917,Nine Queens,2000,7.9,80.0,52393,1.22,114
918,Ace in the Hole,1951,8.1,72.0,35279,3.97,111
919,Once Upon a Time in Anatolia,2011,7.8,82.0,45826,0.14,157
920,Millennium Actress,2001,7.8,70.0,27155,0.19,87
921,The Magdalene Sisters,2002,7.7,83.0,27081,4.89,114
922,Time of the Gypsies,1988,8.1,,30351,0.28,142
923,Duck Soup,1933,7.8,93.0,59642,,69
924,The Past,2013,7.7,85.0,48445,1.33,130
925,Badhaai Ho,2018,8.0,,33418,,124
926,The Big Heat,1953,7.9,,26397,,89
927,G.O.R.A.,2004,8.0,,61754,,127
928,Kind Hearts and Coronets,1949,8.0,,36956,,106
929,Knockin' on Heaven's Door,1997,7.9,,29961,0.0,87
930,No Man's Land,2001,7.9,84.0,46787,1.06,98
931,Barfi!,2012,8.1,,80608,2.8,151
932,Tangerines,2013,8.1,73.0,45671,0.14,87
933,The Rules of the Game,1939,7.9,,28675,,110
934,Sherlock Jr.,1924,8.2,,48354,0.98,45
935,The Shop Around the Corner,1940,8.1,96.0,32382,0.2,99
936,The Return,2003,7.9,82.0,45168,0.5,110
937,Vera Drake,2004,7.6,83.0,25322,3.75,125
938,Chhichhore,2019,8.2,,49676,0.9,143
939,Dil Chahta Hai,2001,8.1,,71112,0.3,183
940,Beauty and the Beast,1946,7.9,92.0,26192,0.3,93
941,Pink,2016,8.1,,44111,1.24,136
942,Jean de Florette,1986,8.1,,25579,4.94,120
943,Le Dîner de Cons,1998,7.6,73.0,41068,4.07,80
944,Talvar,2015,8.1,,34620,0.34,132
945,Central Station,1998,8.0,80.0,39171,5.6,110
946,The Grand Illusion,1937,8.1,,36185,0.17,113
947,Fireworks,1997,7.7,,30242,0.23,103
948,Masaan,2015,8.1,,27397,,109
949,Joyeux Noel,2005,7.7,70.0,29622,1.05,116
950,Dilwale Dulhania Le Jayenge,1995,8.0,,68153,,181
951,English Vinglish,2012,7.8,,35897,1.67,134
952,Raatchasan,2018,8.3,,39168,,170
953,Love and Death,1975,7.7,89.0,38191,,85
954,Haider,2014,8.1,,54363,0.9,160
955,Udta Punjab,2016,7.7,,29958,,148
956,Bajrangi Bhaijaan,2015,8.1,,84799,8.18,163
957,Sullivan's Travels,1941,7.9,,26034,,90
958,Color It Yellow,2006,8.1,,118044,2.2,167
959,Zelig,1983,7.7,,41800,11.8,79
960,Elite Squad 2: The Enemy Within,2010,8.0,71.0,82348,0.1,115
961,"Rome, Open City",1945,8.0,,26094,,103
962,A Night at the Opera,1935,7.8,,32608,2.54,96
963,The Muppet Christmas Carol,1992,7.7,64.0,57463,27.28,85
964,"Carry On, Munna Bhai",2006,8.0,,46383,2.22,144
965,Tae Guk Gi: The Brotherhood of War,2004,8.0,64.0,39471,1.11,140
966,The Circus,1928,8.1,90.0,33267,,72
967,Andaz Apna Apna,1994,8.0,,52784,,160
968,Veer Zaara,2004,7.8,67.0,52218,2.92,192
969,A Wednesday,2008,8.1,,77870,,104
970,Sanjuro,1962,8.0,,37641,,96
971,96,2018,8.4,,28451,,158
972,Drishyam 2,2021,8.4,,34699,,152
973,Swades,2004,8.1,,89032,1.22,189
974,Udaan,2010,8.1,,44656,0.01,134
975,Airlift,2016,7.9,,56364,,130
976,Jab We Met,2007,7.9,,51890,0.41,138
977,The Bandit,1996,8.1,,69492,,128
978,Vicky Donor,2012,7.8,,42740,0.17,126
979,Dev.D,2009,7.9,,30392,0.01,144
980,Asuran,2019,8.5,,26150,,141
981,The Edge of Heaven,2007,7.7,85.0,31935,0.74,122
982,Sholay,1975,8.1,,54952,,162
983,Pad Man,2018,7.9,,25274,1.66,140
984,Let's Go! India,2007,8.1,68.0,79053,1.11,153
985,Hindi Medium,2017,7.8,,27893,,132
986,OMG: Oh My God!,2012,8.1,,57377,0.92,125
987,Queen,2013,8.1,,64973,1.43,146
988,Kahaani,2012,8.1,,62168,1.04,122
989,Paan Singh Tomar,2012,8.2,,35867,0.04,135
990,Vizontele,2001,8.0,,36271,,110
991,Hera Pheri,2000,8.1,,64931,,156
992,Bhaag Milkha Bhaag,2013,8.2,,66703,1.63,186
993,Drishyam,2013,8.3,,40259,,160
994,The Breath,2009,7.9,,33447,,128
995,Black,2005,8.1,,34711,0.73,122
996,Baby,2015,7.9,,56902,,159
997,Special 26,2013,8.0,,55443,1.08,144
998,Sarfarosh,1999,8.1,,25442,,174
999,Anand,1971,8.1,,33460,,122
